W;L;W/L%;GB;PS/G;PA/G;SRS;Year;Team
56;26;0.683;—;111.5;105.7;5.22;1991;Boston Celtics*
44;38;0.537;12;105.4;105.6;-0.39;1991;Philadelphia 76ers*
39;43;0.476;17;103.1;103.3;-0.43;1991;New York Knicks*
30;52;0.366;26;101.4;106.4;-4.84;1991;Washington Bullets
26;56;0.317;30;102.9;107.5;-4.53;1991;New Jersey Nets
24;58;0.293;32;101.8;107.8;-5.91;1991;Miami Heat
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;1991;Central Division
61;21;0.744;—;110;101;8.57;1991;Chicago Bulls*
50;32;0.61;11;100.1;96.8;3.08;1991;Detroit Pistons*
48;34;0.585;13;106.4;104;2.33;1991;Milwaukee Bucks*
43;39;0.524;18;109.8;109;0.72;1991;Atlanta Hawks*
41;41;0.5;20;111.7;112.1;-0.37;1991;Indiana Pacers*
33;49;0.402;28;101.7;104.2;-2.33;1991;Cleveland Cavaliers
26;56;0.317;35;102.8;108;-4.95;1991;Charlotte Hornets
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;1991;Midwest Division
55;27;0.671;—;107.1;102.6;4.3;1991;San Antonio Spurs*
54;28;0.659;1;104;100.7;3.18;1991;Utah Jazz*
52;30;0.634;3;106.7;103.2;3.27;1991;Houston Rockets*
31;51;0.378;24;105.9;109.9;-3.79;1991;Orlando Magic
29;53;0.354;26;99.6;103.5;-3.75;1991;Minnesota Timberwolves
28;54;0.341;27;99.9;104.5;-4.27;1991;Dallas Mavericks
20;62;0.244;35;119.9;130.8;-10.31;1991;Denver Nuggets
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;1991;Pacific Division
63;19;0.768;—;114.7;106;8.47;1991;Portland Trail Blazers*
58;24;0.707;5;106.3;99.6;6.73;1991;Los Angeles Lakers*
55;27;0.671;8;114;107.5;6.49;1991;Phoenix Suns*
44;38;0.537;19;116.6;115;1.72;1991;Golden State Warriors*
41;41;0.5;22;106.6;105.4;1.31;1991;Seattle SuperSonics*
31;51;0.378;32;103.5;107;-3.16;1991;Los Angeles Clippers
25;57;0.305;38;96.7;103.5;-6.27;1991;Sacramento Kings
51;31;0.622;—;106.6;103;3.41;1992;Boston Celtics*
51;31;0.622;—;101.6;97.7;3.67;1992;New York Knicks*
40;42;0.488;11;105.4;107.1;-1.54;1992;New Jersey Nets*
38;44;0.463;13;105;109.2;-3.94;1992;Miami Heat*
35;47;0.427;16;101.9;103.2;-1.34;1992;Philadelphia 76ers
25;57;0.305;26;102.4;106.8;-4.35;1992;Washington Bullets
21;61;0.256;30;101.6;108.5;-6.52;1992;Orlando Magic
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;1992;Central Division
67;15;0.817;—;109.9;99.5;10.07;1992;Chicago Bulls*
57;25;0.695;10;108.9;103.4;5.34;1992;Cleveland Cavaliers*
48;34;0.585;19;98.9;96.9;2.06;1992;Detroit Pistons*
40;42;0.488;27;112.2;110.3;1.85;1992;Indiana Pacers*
38;44;0.463;29;106.2;107.7;-1.15;1992;Atlanta Hawks
31;51;0.378;36;105;106.7;-1.46;1992;Milwaukee Bucks
31;51;0.378;36;109.5;113.4;-3.57;1992;Charlotte Hornets
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;1992;Midwest Division
55;27;0.671;—;108.3;101.9;5.7;1992;Utah Jazz*
47;35;0.573;8;104;100.6;2.81;1992;San Antonio Spurs*
42;40;0.512;13;102;103.7;-1.94;1992;Houston Rockets
24;58;0.293;31;99.7;107.6;-7.59;1992;Denver Nuggets
22;60;0.268;33;97.6;105.3;-7.47;1992;Dallas Mavericks
15;67;0.183;40;100.5;107.5;-6.85;1992;Minnesota Timberwolves
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;1992;Pacific Division
57;25;0.695;—;111.4;104.1;6.94;1992;Portland Trail Blazers*
55;27;0.671;2;118.7;114.8;3.77;1992;Golden State Warriors*
53;29;0.646;4;112.1;106.2;5.68;1992;Phoenix Suns*
47;35;0.573;10;106.5;104.7;1.86;1992;Seattle SuperSonics*
45;37;0.549;12;102.9;101.9;1.1;1992;Los Angeles Clippers*
43;39;0.524;14;100.4;101.5;-0.95;1992;Los Angeles Lakers*
29;53;0.354;28;104.3;110.3;-5.63;1992;Sacramento Kings
60;22;0.732;—;101.6;95.4;5.87;1993;New York Knicks*
48;34;0.585;12;103.7;102.8;0.93;1993;Boston Celtics*
43;39;0.524;17;102.8;101.6;1.2;1993;New Jersey Nets*
41;41;0.5;19;105.5;104.2;1.35;1993;Orlando Magic
36;46;0.439;24;103.6;104.7;-0.93;1993;Miami Heat
26;56;0.317;34;104.3;110.1;-5.25;1993;Philadelphia 76ers
22;60;0.268;38;101.9;108.9;-6.49;1993;Washington Bullets
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;1993;Central Division
57;25;0.695;—;105.2;98.9;6.19;1993;Chicago Bulls*
54;28;0.659;3;107.7;101.3;6.3;1993;Cleveland Cavaliers*
44;38;0.537;13;110.1;110.4;-0.02;1993;Charlotte Hornets*
43;39;0.524;14;107.5;108.4;-0.67;1993;Atlanta Hawks*
41;41;0.5;16;107.8;106.1;1.77;1993;Indiana Pacers*
40;42;0.488;17;100.6;102;-1.1;1993;Detroit Pistons
28;54;0.341;29;102.3;106.1;-3.26;1993;Milwaukee Bucks
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;1993;Midwest Division
55;27;0.671;—;104;99.8;3.57;1993;Houston Rockets*
49;33;0.598;6;105.5;102.8;2.21;1993;San Antonio Spurs*
47;35;0.573;8;106.2;104;1.74;1993;Utah Jazz*
36;46;0.439;19;105.2;106.9;-2.14;1993;Denver Nuggets
19;63;0.232;36;98.1;105.9;-7.62;1993;Minnesota Timberwolves
11;71;0.134;44;99.3;114.5;-14.68;1993;Dallas Mavericks
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;1993;Pacific Division
62;20;0.756;—;113.4;106.7;6.27;1993;Phoenix Suns*
55;27;0.671;7;108.3;101.3;6.66;1993;Seattle SuperSonics*
51;31;0.622;11;108.5;105.4;2.92;1993;Portland Trail Blazers*
41;41;0.5;21;107.1;106.8;0.33;1993;Los Angeles Clippers*
39;43;0.476;23;104.2;105.5;-1.2;1993;Los Angeles Lakers*
34;48;0.415;28;109.9;110.9;-0.94;1993;Golden State Warriors
25;57;0.305;37;107.9;111.1;-3;1993;Sacramento Kings
57;25;0.695;—;98.5;91.5;6.48;1994;New York Knicks*
50;32;0.61;7;105.7;101.8;3.68;1994;Orlando Magic*
45;37;0.549;12;103.2;101;2.11;1994;New Jersey Nets*
42;40;0.512;15;103.4;100.7;2.4;1994;Miami Heat*
32;50;0.39;25;100.8;105.1;-4.28;1994;Boston Celtics
25;57;0.305;32;98;105.6;-7.37;1994;Philadelphia 76ers
24;58;0.293;33;100.4;107.7;-7.13;1994;Washington Bullets
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;1994;Central Division
57;25;0.695;—;101.4;96.2;4.94;1994;Atlanta Hawks*
55;27;0.671;2;98;94.9;2.87;1994;Chicago Bulls*
47;35;0.573;10;101;97.5;3.26;1994;Indiana Pacers*
47;35;0.573;10;101.2;97.1;3.64;1994;Cleveland Cavaliers*
41;41;0.5;16;106.5;106.7;-0.23;1994;Charlotte Hornets
20;62;0.244;37;96.9;103.4;-6.24;1994;Milwaukee Bucks
20;62;0.244;37;96.9;104.7;-7.46;1994;Detroit Pistons
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;1994;Midwest Division
58;24;0.707;—;101.1;96.8;4.19;1994;Houston Rockets*
55;27;0.671;3;100;94.8;5.05;1994;San Antonio Spurs*
53;29;0.646;5;101.9;97.7;4.1;1994;Utah Jazz*
42;40;0.512;16;100.3;98.8;1.54;1994;Denver Nuggets*
20;62;0.244;38;96.7;103.6;-6.55;1994;Minnesota Timberwolves
13;69;0.159;45;95.1;103.8;-8.19;1994;Dallas Mavericks
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;1994;Pacific Division
63;19;0.768;—;105.9;96.9;8.68;1994;Seattle SuperSonics*
56;26;0.683;7;108.2;103.4;4.68;1994;Phoenix Suns*
50;32;0.61;13;107.9;106.1;1.76;1994;Golden State Warriors*
47;35;0.573;16;107.3;104.6;2.6;1994;Portland Trail Blazers*
33;49;0.402;30;100.4;104.7;-3.93;1994;Los Angeles Lakers
28;54;0.341;35;101.1;106.9;-5.32;1994;Sacramento Kings
27;55;0.329;36;103;108.7;-5.28;1994;Los Angeles Clippers
57;25;0.695;—;110.9;103.8;6.44;1995;Orlando Magic*
55;27;0.671;2;98.2;95.1;2.78;1995;New York Knicks*
35;47;0.427;22;102.8;104.7;-1.92;1995;Boston Celtics*
32;50;0.39;25;101.1;102.8;-1.85;1995;Miami Heat
30;52;0.366;27;98.1;101.2;-3.28;1995;New Jersey Nets
24;58;0.293;33;95.4;100.4;-5.06;1995;Philadelphia 76ers
21;61;0.256;36;100.5;106.1;-5.56;1995;Washington Bullets
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;1995;Central Division
52;30;0.634;—;99.2;95.5;3.35;1995;Indiana Pacers*
50;32;0.61;2;100.6;97.3;2.87;1995;Charlotte Hornets*
47;35;0.573;5;101.5;96.7;4.32;1995;Chicago Bulls*
43;39;0.524;9;90.5;89.8;0.55;1995;Cleveland Cavaliers*
42;40;0.512;10;96.6;95.3;1.06;1995;Atlanta Hawks*
34;48;0.415;18;99.3;103.7;-4.3;1995;Milwaukee Bucks
28;54;0.341;24;98.2;105.5;-7.08;1995;Detroit Pistons
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;1995;Midwest Division
62;20;0.756;—;106.6;100.6;5.9;1995;San Antonio Spurs*
60;22;0.732;2;106.4;98.4;7.76;1995;Utah Jazz*
47;35;0.573;15;103.5;101.4;2.32;1995;Houston Rockets*
41;41;0.5;21;101.3;100.5;0.96;1995;Denver Nuggets*
36;46;0.439;26;103.2;106.1;-2.39;1995;Dallas Mavericks
21;61;0.256;41;94.2;103.2;-8.22;1995;Minnesota Timberwolves
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;1995;Pacific Division
59;23;0.72;—;110.6;106.8;3.86;1995;Phoenix Suns*
57;25;0.695;2;110.4;102.2;7.91;1995;Seattle SuperSonics*
48;34;0.585;11;105.1;105.3;-0.01;1995;Los Angeles Lakers*
44;38;0.537;15;103.1;99.2;3.8;1995;Portland Trail Blazers*
39;43;0.476;20;98.2;99.2;-0.74;1995;Sacramento Kings
26;56;0.317;33;105.7;111.1;-4.9;1995;Golden State Warriors
17;65;0.207;42;96.7;105.8;-8.43;1995;Los Angeles Clippers
60;22;0.732;—;104.5;99;5.4;1996;Orlando Magic*
47;35;0.573;13;97.2;94.9;2.24;1996;New York Knicks*
42;40;0.512;18;96.5;95;1.46;1996;Miami Heat*
39;43;0.476;21;102.5;101.5;0.99;1996;Washington Bullets
33;49;0.402;27;103.6;107;-3.37;1996;Boston Celtics
30;52;0.366;30;93.7;97.9;-4.14;1996;New Jersey Nets
18;64;0.22;42;94.5;104.5;-9.45;1996;Philadelphia 76ers
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;1996;Central Division
72;10;0.878;—;105.2;92.9;11.8;1996;Chicago Bulls*
52;30;0.634;20;99.3;96.1;3.11;1996;Indiana Pacers*
47;35;0.573;25;91.1;88.5;2.49;1996;Cleveland Cavaliers*
46;36;0.561;26;98.3;97.1;1.29;1996;Atlanta Hawks*
46;36;0.561;26;95.4;92.9;2.45;1996;Detroit Pistons*
41;41;0.5;31;102.8;103.4;-0.48;1996;Charlotte Hornets
25;57;0.305;47;95.6;100.9;-4.92;1996;Milwaukee Bucks
21;61;0.256;51;97.5;105;-7.2;1996;Toronto Raptors
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;1996;Midwest Division
59;23;0.72;—;103.4;97.1;5.98;1996;San Antonio Spurs*
55;27;0.671;4;102.5;95.9;6.25;1996;Utah Jazz*
48;34;0.585;11;102.5;100.7;1.63;1996;Houston Rockets*
35;47;0.427;24;97.7;100.4;-2.62;1996;Denver Nuggets
26;56;0.317;33;97.9;103.2;-5.14;1996;Minnesota Timberwolves
26;56;0.317;33;102.5;107.5;-4.71;1996;Dallas Mavericks
15;67;0.183;44;89.8;99.8;-9.55;1996;Vancouver Grizzlies
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;1996;Pacific Division
64;18;0.78;—;104.5;96.7;7.4;1996;Seattle SuperSonics*
53;29;0.646;11;102.9;98.5;4.21;1996;Los Angeles Lakers*
44;38;0.537;20;99.3;97;2.21;1996;Portland Trail Blazers*
41;41;0.5;23;104.3;104;0.28;1996;Phoenix Suns*
39;43;0.476;25;99.5;102.3;-2.62;1996;Sacramento Kings*
36;46;0.439;28;101.6;103.1;-1.42;1996;Golden State Warriors
29;53;0.354;35;99.4;103;-3.46;1996;Los Angeles Clippers
61;21;0.744;—;94.8;89.3;5.56;1997;Miami Heat*
57;25;0.695;4;95.4;92.2;3.31;1997;New York Knicks*
45;37;0.549;16;94.1;94.5;-0.07;1997;Orlando Magic*
44;38;0.537;17;99.4;97.7;1.77;1997;Washington Bullets*
26;56;0.317;35;97.2;101.8;-3.89;1997;New Jersey Nets
22;60;0.268;39;100.2;106.7;-5.89;1997;Philadelphia 76ers
15;67;0.183;46;100.6;107.9;-6.62;1997;Boston Celtics
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;1997;Central Division
69;13;0.841;—;103.1;92.3;10.7;1997;Chicago Bulls*
56;26;0.683;13;94.8;89.4;5.52;1997;Atlanta Hawks*
54;28;0.659;15;94.2;88.9;5.45;1997;Detroit Pistons*
54;28;0.659;15;98.9;97;2.13;1997;Charlotte Hornets*
42;40;0.512;27;87.5;85.6;2.32;1997;Cleveland Cavaliers
39;43;0.476;30;95.4;94.4;1.49;1997;Indiana Pacers
33;49;0.402;36;95.3;97.2;-1.38;1997;Milwaukee Bucks
30;52;0.366;39;95.5;98.6;-2.56;1997;Toronto Raptors
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;1997;Midwest Division
64;18;0.78;—;103.1;94.3;7.97;1997;Utah Jazz*
57;25;0.695;7;100.6;96.1;3.85;1997;Houston Rockets*
40;42;0.488;24;96.1;97.6;-1.82;1997;Minnesota Timberwolves*
24;58;0.293;40;90.6;97;-6.47;1997;Dallas Mavericks
21;61;0.256;43;97.8;104.1;-6.4;1997;Denver Nuggets
20;62;0.244;44;90.5;98.3;-7.93;1997;San Antonio Spurs
14;68;0.171;50;89.2;99.4;-10.17;1997;Vancouver Grizzlies
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;1997;Pacific Division
57;25;0.695;—;100.9;93.2;6.91;1997;Seattle SuperSonics*
56;26;0.683;1;100;95.7;3.66;1997;Los Angeles Lakers*
49;33;0.598;8;99;94.8;3.56;1997;Portland Trail Blazers*
40;42;0.488;17;102.8;102.2;0.21;1997;Phoenix Suns*
36;46;0.439;21;97.2;99.5;-2.66;1997;Los Angeles Clippers*
34;48;0.415;23;96.4;99.8;-3.64;1997;Sacramento Kings
30;52;0.366;27;99.6;104.4;-4.9;1997;Golden State Warriors
55;27;0.671;—;95;90;5.09;1998;Miami Heat*
43;39;0.524;12;91.6;89.1;2.74;1998;New York Knicks*
43;39;0.524;12;99.6;98.1;1.88;1998;New Jersey Nets*
42;40;0.512;13;97.2;96.6;1.11;1998;Washington Wizards
41;41;0.5;14;90.1;91.2;-0.53;1998;Orlando Magic
36;46;0.439;19;95.9;98.5;-1.96;1998;Boston Celtics
31;51;0.378;24;93.3;95.7;-1.89;1998;Philadelphia 76ers
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;1998;Central Division
62;20;0.756;—;96.7;89.6;7.24;1998;Chicago Bulls*
58;24;0.707;4;96;89.9;6.25;1998;Indiana Pacers*
51;31;0.622;11;96.6;94.6;2.45;1998;Charlotte Hornets*
50;32;0.61;12;95.9;92.3;3.85;1998;Atlanta Hawks*
47;35;0.573;15;92.5;89.8;3.06;1998;Cleveland Cavaliers*
37;45;0.451;25;94.2;92.6;1.95;1998;Detroit Pistons
36;46;0.439;26;94.5;96.4;-1.33;1998;Milwaukee Bucks
16;66;0.195;46;94.9;104.2;-8.33;1998;Toronto Raptors
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;1998;Midwest Division
62;20;0.756;—;101;94.4;5.73;1998;Utah Jazz*
56;26;0.683;6;92.5;88.5;3.3;1998;San Antonio Spurs*
45;37;0.549;17;101.1;100.4;0.17;1998;Minnesota Timberwolves*
41;41;0.5;21;98.8;99.5;-1.23;1998;Houston Rockets*
20;62;0.244;42;91.4;97.5;-6.33;1998;Dallas Mavericks
19;63;0.232;43;96.6;103.9;-7.47;1998;Vancouver Grizzlies
11;71;0.134;51;89;100.8;-11.74;1998;Denver Nuggets
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;1998;Pacific Division
61;21;0.744;—;100.6;93.4;6.33;1998;Seattle SuperSonics*
61;21;0.744;—;105.5;97.8;6.88;1998;Los Angeles Lakers*
56;26;0.683;5;99.6;94.4;4.44;1998;Phoenix Suns*
46;36;0.561;15;94.3;92.9;0.83;1998;Portland Trail Blazers*
27;55;0.329;34;93.1;98.7;-5.83;1998;Sacramento Kings
19;63;0.232;42;88.3;97.4;-9.2;1998;Golden State Warriors
17;65;0.207;44;95.9;103.3;-7.53;1998;Los Angeles Clippers
33;17;0.66;—;89;84;5.11;1999;Miami Heat*
33;17;0.66;—;89.5;86.9;3.11;1999;Orlando Magic*
28;22;0.56;5;89.7;87.6;2.56;1999;Philadelphia 76ers*
27;23;0.54;6;86.4;85.4;1.45;1999;New York Knicks*
19;31;0.38;14;93;94.9;-1.75;1999;Boston Celtics
18;32;0.36;15;91.2;93.4;-1.75;1999;Washington Wizards
16;34;0.32;17;91.4;95.2;-3.2;1999;New Jersey Nets
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;1999;Central Division
33;17;0.66;—;94.7;90.9;3.86;1999;Indiana Pacers*
31;19;0.62;2;86.3;83.4;2.82;1999;Atlanta Hawks*
29;21;0.58;4;90.4;86.9;3.97;1999;Detroit Pistons*
28;22;0.56;5;91.7;90;1.66;1999;Milwaukee Bucks*
26;24;0.52;7;92.9;93;0.63;1999;Charlotte Hornets
23;27;0.46;10;91.1;92.8;-1.32;1999;Toronto Raptors
22;28;0.44;11;86.4;88.2;-0.94;1999;Cleveland Cavaliers
13;37;0.26;20;81.9;91.4;-8.58;1999;Chicago Bulls
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;1999;Midwest Division
37;13;0.74;—;92.8;84.7;7.12;1999;San Antonio Spurs*
37;13;0.74;—;93.3;86.8;5.54;1999;Utah Jazz*
31;19;0.62;6;94.2;91.9;1.39;1999;Houston Rockets*
25;25;0.5;12;92.9;92.6;-0.17;1999;Minnesota Timberwolves*
19;31;0.38;18;91.6;94;-2.5;1999;Dallas Mavericks
14;36;0.28;23;93.5;100.1;-6.67;1999;Denver Nuggets
8;42;0.16;29;88.9;97.5;-8.94;1999;Vancouver Grizzlies
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;1999;Pacific Division
35;15;0.7;—;94.8;88.5;5.67;1999;Portland Trail Blazers*
31;19;0.62;4;99;96;2.68;1999;Los Angeles Lakers*
27;23;0.54;8;95.6;93.3;2.15;1999;Phoenix Suns*
27;23;0.54;8;100.2;100.6;-0.89;1999;Sacramento Kings*
25;25;0.5;10;94.9;95.9;-1.43;1999;Seattle SuperSonics
21;29;0.42;14;88.3;90.8;-2.63;1999;Golden State Warriors
9;41;0.18;26;90.4;99.2;-8.94;1999;Los Angeles Clippers
52;30;0.634;—;94.4;91.3;2.75;2000;Miami Heat*
50;32;0.61;2;92.1;90.7;1.3;2000;New York Knicks*
49;33;0.598;3;94.8;93.4;1.02;2000;Philadelphia 76ers*
41;41;0.5;11;100.1;99.4;0.43;2000;Orlando Magic
35;47;0.427;17;99.3;100.1;-1;2000;Boston Celtics
31;51;0.378;21;98;99;-1.18;2000;New Jersey Nets
29;53;0.354;23;96.6;99.9;-3.47;2000;Washington Wizards
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2000;Central Division
56;26;0.683;—;101.3;96.7;4.15;2000;Indiana Pacers*
49;33;0.598;7;98.4;95.8;2.33;2000;Charlotte Hornets*
45;37;0.549;11;97.2;97.3;-0.46;2000;Toronto Raptors*
42;40;0.512;14;103.5;102;1.13;2000;Detroit Pistons*
42;40;0.512;14;101.2;101;-0.06;2000;Milwaukee Bucks*
32;50;0.39;24;97;100.5;-3.64;2000;Cleveland Cavaliers
28;54;0.341;28;94.3;99.7;-5.41;2000;Atlanta Hawks
17;65;0.207;39;84.8;94.2;-9.23;2000;Chicago Bulls
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;2000;Midwest Division
55;27;0.671;—;96.5;92;4.52;2000;Utah Jazz*
53;29;0.646;2;96.2;90.2;5.92;2000;San Antonio Spurs*
50;32;0.61;5;98.5;96;2.67;2000;Minnesota Timberwolves*
40;42;0.488;15;101.4;102;-0.29;2000;Dallas Mavericks
35;47;0.427;20;99;101.1;-1.76;2000;Denver Nuggets
34;48;0.415;21;99.5;100.3;-0.57;2000;Houston Rockets
22;60;0.268;33;93.9;99.5;-5.1;2000;Vancouver Grizzlies
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2000;Pacific Division
67;15;0.817;—;100.8;92.3;8.41;2000;Los Angeles Lakers*
59;23;0.72;8;97.5;91;6.36;2000;Portland Trail Blazers*
53;29;0.646;14;98.9;93.7;5.24;2000;Phoenix Suns*
45;37;0.549;22;99.1;98.1;1.17;2000;Seattle SuperSonics*
44;38;0.537;23;105;102;3.04;2000;Sacramento Kings*
19;63;0.232;48;95.5;103.8;-7.63;2000;Golden State Warriors
15;67;0.183;52;92;103.5;-10.73;2000;Los Angeles Clippers
56;26;0.683;—;94.7;90.4;3.64;2001;Philadelphia 76ers*
50;32;0.61;6;88.9;86.6;1.73;2001;Miami Heat*
48;34;0.585;8;88.7;86.1;1.98;2001;New York Knicks*
43;39;0.524;13;97.5;96.5;0.39;2001;Orlando Magic*
36;46;0.439;20;94.6;96.8;-2.4;2001;Boston Celtics
26;56;0.317;30;92.1;97.1;-5.3;2001;New Jersey Nets
19;63;0.232;37;93.2;99.9;-6.75;2001;Washington Wizards
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2001;Central Division
52;30;0.634;—;100.7;96.9;3.14;2001;Milwaukee Bucks*
47;35;0.573;5;97.6;95.4;1.69;2001;Toronto Raptors*
46;36;0.561;6;91.9;89.8;1.45;2001;Charlotte Hornets*
41;41;0.5;11;92.6;92.8;-0.77;2001;Indiana Pacers*
32;50;0.39;20;95.6;97.3;-2.08;2001;Detroit Pistons
30;52;0.366;22;92.2;96.5;-4.48;2001;Cleveland Cavaliers
25;57;0.305;27;91;96.2;-5.55;2001;Atlanta Hawks
15;67;0.183;37;87.6;96.7;-9.09;2001;Chicago Bulls
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;2001;Midwest Division
58;24;0.707;—;96.2;88.4;7.92;2001;San Antonio Spurs*
53;29;0.646;5;97.1;92.4;5;2001;Utah Jazz*
53;29;0.646;5;100.5;96.2;4.61;2001;Dallas Mavericks*
47;35;0.573;11;97.3;96;1.81;2001;Minnesota Timberwolves*
45;37;0.549;13;97.2;94.9;2.71;2001;Houston Rockets
40;42;0.488;18;96.6;99;-1.83;2001;Denver Nuggets
23;59;0.28;35;91.7;97.5;-4.94;2001;Vancouver Grizzlies
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2001;Pacific Division
56;26;0.683;—;100.6;97.2;3.74;2001;Los Angeles Lakers*
55;27;0.671;1;101.7;95.9;6.07;2001;Sacramento Kings*
51;31;0.622;5;94;91.8;2.63;2001;Phoenix Suns*
50;32;0.61;6;95.4;91.2;4.52;2001;Portland Trail Blazers*
44;38;0.537;12;97.3;97.3;0.55;2001;Seattle SuperSonics
31;51;0.378;25;92.5;95.3;-2.23;2001;Los Angeles Clippers
17;65;0.207;39;92.5;101.5;-8.11;2001;Golden State Warriors
52;30;0.634;—;96.2;92;3.67;2002;New Jersey Nets*
49;33;0.598;3;96.4;94.1;1.75;2002;Boston Celtics*
44;38;0.537;8;100.5;98.9;1.25;2002;Orlando Magic*
43;39;0.524;9;91;89.4;1.27;2002;Philadelphia 76ers*
37;45;0.451;15;92.8;94.2;-1.58;2002;Washington Wizards
36;46;0.439;16;87.2;88.7;-1.84;2002;Miami Heat
30;52;0.366;22;91.6;95.6;-4.15;2002;New York Knicks
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2002;Central Division
50;32;0.61;—;94.3;92.2;1.69;2002;Detroit Pistons*
44;38;0.537;6;93.9;92.9;0.57;2002;Charlotte Hornets*
42;40;0.512;8;91.4;91.8;-0.71;2002;Toronto Raptors*
42;40;0.512;8;96.8;96.5;-0.07;2002;Indiana Pacers*
41;41;0.5;9;97.5;97.7;-0.62;2002;Milwaukee Bucks
33;49;0.402;17;94;98.3;-4.41;2002;Atlanta Hawks
29;53;0.354;21;95.3;98.6;-3.52;2002;Cleveland Cavaliers
21;61;0.256;29;89.5;98;-8.52;2002;Chicago Bulls
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;2002;Midwest Division
58;24;0.707;—;96.7;90.5;6.28;2002;San Antonio Spurs*
57;25;0.695;1;105.2;101;4.41;2002;Dallas Mavericks*
50;32;0.61;8;99.3;96;3.58;2002;Minnesota Timberwolves*
