W;L;W/L%;GB;PS/G;PA/G;SRS;Year;Team
44;38;0.537;14;96;95.1;1.21;2002;Utah Jazz*
28;54;0.341;30;92.3;97.2;-4.31;2002;Houston Rockets
27;55;0.329;31;92.2;98;-5.19;2002;Denver Nuggets
23;59;0.28;35;89.9;97.3;-6.74;2002;Memphis Grizzlies
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2002;Pacific Division
61;21;0.744;—;104.6;97;7.61;2002;Sacramento Kings*
58;24;0.707;3;101.3;94.1;7.15;2002;Los Angeles Lakers*
49;33;0.598;12;96.6;93.7;3.21;2002;Portland Trail Blazers*
45;37;0.549;16;97.7;94.7;3.24;2002;Seattle SuperSonics*
39;43;0.476;22;95.7;96.1;-0.09;2002;Los Angeles Clippers
36;46;0.439;25;95.1;95.8;-0.3;2002;Phoenix Suns
21;61;0.256;40;97.7;103.1;-4.8;2002;Golden State Warriors
49;33;0.598;—;95.4;90.1;4.42;2003;New Jersey Nets*
48;34;0.585;1;96.8;94.5;1.76;2003;Philadelphia 76ers*
44;38;0.537;5;92.7;93.1;-0.75;2003;Boston Celtics*
42;40;0.512;7;98.5;98.4;-0.39;2003;Orlando Magic*
37;45;0.451;12;91.5;92.5;-1.47;2003;Washington Wizards
37;45;0.451;12;95.9;97.2;-1.61;2003;New York Knicks
25;57;0.305;24;85.6;90.6;-5.13;2003;Miami Heat
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2003;Central Division
50;32;0.61;—;91.4;87.7;2.97;2003;Detroit Pistons*
48;34;0.585;2;96.8;93.3;2.79;2003;Indiana Pacers*
47;35;0.573;3;93.9;91.8;1.52;2003;New Orleans Hornets*
42;40;0.512;8;99.5;99.3;-0.24;2003;Milwaukee Bucks*
35;47;0.427;15;94.1;97.6;-3.87;2003;Atlanta Hawks
30;52;0.366;20;95;100.1;-5.31;2003;Chicago Bulls
24;58;0.293;26;90.9;96.8;-6.1;2003;Toronto Raptors
17;65;0.207;33;91.4;101;-9.59;2003;Cleveland Cavaliers
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;2003;Midwest Division
60;22;0.732;—;95.8;90.4;5.65;2003;San Antonio Spurs*
60;22;0.732;—;103;95.2;7.9;2003;Dallas Mavericks*
51;31;0.622;9;98.1;96;2.46;2003;Minnesota Timberwolves*
47;35;0.573;13;94.7;92.3;2.76;2003;Utah Jazz*
43;39;0.524;17;93.8;92.3;1.89;2003;Houston Rockets
28;54;0.341;32;97.5;100.7;-2.6;2003;Memphis Grizzlies
17;65;0.207;43;84.2;92.4;-7.41;2003;Denver Nuggets
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2003;Pacific Division
59;23;0.72;—;101.7;95.2;6.68;2003;Sacramento Kings*
50;32;0.61;9;100.4;98;2.71;2003;Los Angeles Lakers*
50;32;0.61;9;95.2;92.5;2.97;2003;Portland Trail Blazers*
44;38;0.537;15;95.5;94.4;1.57;2003;Phoenix Suns*
40;42;0.488;19;92.1;92.3;0.37;2003;Seattle SuperSonics
38;44;0.463;21;102.4;103.6;-0.6;2003;Golden State Warriors
27;55;0.329;32;93.8;97.9;-3.45;2003;Los Angeles Clippers
47;35;0.573;—;90.3;87.8;1.88;2004;New Jersey Nets*
42;40;0.512;5;90.3;89.7;-0.13;2004;Miami Heat*
39;43;0.476;8;92;93.5;-1.97;2004;New York Knicks*
36;46;0.439;11;95.3;96.7;-1.99;2004;Boston Celtics*
33;49;0.402;14;88;90.5;-2.95;2004;Philadelphia 76ers
25;57;0.305;22;91.8;97.4;-6.12;2004;Washington Wizards
21;61;0.256;26;94;101.1;-7.25;2004;Orlando Magic
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2004;Central Division
61;21;0.744;—;91.4;85.6;4.93;2004;Indiana Pacers*
54;28;0.659;7;90.1;84.3;5.04;2004;Detroit Pistons*
41;41;0.5;20;91.8;91.9;-0.72;2004;New Orleans Hornets*
41;41;0.5;20;98;97;0.42;2004;Milwaukee Bucks*
35;47;0.427;26;92.9;95.5;-3.07;2004;Cleveland Cavaliers
33;49;0.402;28;85.4;88.5;-3.42;2004;Toronto Raptors
28;54;0.341;33;92.8;97.5;-5;2004;Atlanta Hawks
23;59;0.28;38;89.7;96;-6.69;2004;Chicago Bulls
Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;Midwest Division;2004;Midwest Division
58;24;0.707;—;94.5;89.1;5.86;2004;Minnesota Timberwolves*
57;25;0.695;1;91.5;84.3;7.51;2004;San Antonio Spurs*
52;30;0.634;6;105.2;100.8;4.86;2004;Dallas Mavericks*
50;32;0.61;8;96.7;94.3;2.95;2004;Memphis Grizzlies*
45;37;0.549;13;89.8;88;2.28;2004;Houston Rockets*
43;39;0.524;15;97.2;96.1;1.65;2004;Denver Nuggets*
42;40;0.512;16;88.7;89.9;-0.53;2004;Utah Jazz
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2004;Pacific Division
56;26;0.683;—;98.2;94.3;4.35;2004;Los Angeles Lakers*
55;27;0.671;1;102.8;97.8;5.41;2004;Sacramento Kings*
41;41;0.5;15;90.7;92;-0.58;2004;Portland Trail Blazers
37;45;0.451;19;93.3;94;-0.07;2004;Golden State Warriors
37;45;0.451;19;97.1;97.8;0.02;2004;Seattle SuperSonics
29;53;0.354;27;94.2;97.9;-2.94;2004;Phoenix Suns
28;54;0.341;28;94.8;99.4;-3.74;2004;Los Angeles Clippers
45;37;0.549;—;101.3;100.4;0.35;2005;Boston Celtics*
43;39;0.524;2;99.1;99.9;-1.07;2005;Philadelphia 76ers*
42;40;0.512;3;91.4;92.9;-1.82;2005;New Jersey Nets*
33;49;0.402;12;99.7;101.4;-1.81;2005;Toronto Raptors
33;49;0.402;12;97.3;99.7;-2.72;2005;New York Knicks
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2005;Central Division
54;28;0.659;—;93.3;89.5;3.31;2005;Detroit Pistons*
47;35;0.573;7;94.5;93.4;0.65;2005;Chicago Bulls*
44;38;0.537;10;93;92.2;0.49;2005;Indiana Pacers*
42;40;0.512;12;96.5;95.7;0.27;2005;Cleveland Cavaliers
30;52;0.366;24;97.2;100.2;-3.09;2005;Milwaukee Bucks
Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;2005;Southeast Division
59;23;0.72;—;101.5;95;5.77;2005;Miami Heat*
45;37;0.549;14;100.5;100.8;-0.71;2005;Washington Wizards*
36;46;0.439;23;99.5;101.8;-2.52;2005;Orlando Magic
18;64;0.22;41;94.3;100.2;-6.15;2005;Charlotte Bobcats
13;69;0.159;46;92.7;102.5;-9.62;2005;Atlanta Hawks
Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;2005;Northwest Division
52;30;0.634;—;98.9;96.6;2.59;2005;Seattle SuperSonics*
49;33;0.598;3;99.5;97.5;2.23;2005;Denver Nuggets*
44;38;0.537;8;96.8;95.3;1.73;2005;Minnesota Timberwolves
27;55;0.329;25;92.9;96.9;-3.45;2005;Portland Trail Blazers
26;56;0.317;26;93;97.3;-3.74;2005;Utah Jazz
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2005;Pacific Division
62;20;0.756;—;110.4;103.3;7.08;2005;Phoenix Suns*
50;32;0.61;12;103.7;101.6;2.56;2005;Sacramento Kings*
37;45;0.451;25;95.7;96.5;-0.47;2005;Los Angeles Clippers
34;48;0.415;28;98.7;101.7;-2.32;2005;Los Angeles Lakers
34;48;0.415;28;98.7;100.9;-1.74;2005;Golden State Warriors
Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;2005;Southwest Division
59;23;0.72;—;96.2;88.4;7.84;2005;San Antonio Spurs*
58;24;0.707;1;102.5;96.8;5.86;2005;Dallas Mavericks*
51;31;0.622;8;95.1;91;4.27;2005;Houston Rockets*
45;37;0.549;14;93.4;91.1;2.64;2005;Memphis Grizzlies*
18;64;0.22;41;88.4;95.5;-6.3;2005;New Orleans Hornets
49;33;0.598;—;93.8;92.4;1.11;2006;New Jersey Nets*
38;44;0.463;11;99.4;101.3;-2.1;2006;Philadelphia 76ers
33;49;0.402;16;98;99.5;-1.59;2006;Boston Celtics
27;55;0.329;22;101.1;104;-3.03;2006;Toronto Raptors
23;59;0.28;26;95.6;102;-6.3;2006;New York Knicks
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2006;Central Division
64;18;0.78;—;96.8;90.2;6.24;2006;Detroit Pistons*
50;32;0.61;14;97.6;95.4;2.17;2006;Cleveland Cavaliers*
41;41;0.5;23;93.9;92;1.62;2006;Indiana Pacers*
41;41;0.5;23;97.8;97.2;0.51;2006;Chicago Bulls*
40;42;0.488;24;97.8;98.8;-1.07;2006;Milwaukee Bucks*
Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;2006;Southeast Division
52;30;0.634;—;99.9;96;3.59;2006;Miami Heat*
42;40;0.512;10;101.7;99.8;1.57;2006;Washington Wizards*
36;46;0.439;16;94.9;96;-1.26;2006;Orlando Magic
26;56;0.317;26;96.9;100.9;-3.9;2006;Charlotte Bobcats
26;56;0.317;26;97.2;102;-4.69;2006;Atlanta Hawks
Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;2006;Northwest Division
44;38;0.537;—;100.3;100.1;0.36;2006;Denver Nuggets*
41;41;0.5;3;92.4;95;-2.49;2006;Utah Jazz
35;47;0.427;9;102.6;105.6;-2.88;2006;Seattle SuperSonics
33;49;0.402;11;91.7;93.6;-1.75;2006;Minnesota Timberwolves
21;61;0.256;23;88.8;98.3;-8.91;2006;Portland Trail Blazers
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2006;Pacific Division
54;28;0.659;—;108.4;102.8;5.48;2006;Phoenix Suns*
47;35;0.573;7;97.2;95.6;1.75;2006;Los Angeles Clippers*
45;37;0.549;9;99.4;96.9;2.53;2006;Los Angeles Lakers*
44;38;0.537;10;98.9;97.3;1.61;2006;Sacramento Kings*
34;48;0.415;20;98.5;99.8;-1.11;2006;Golden State Warriors
Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;2006;Southwest Division
63;19;0.768;—;95.6;88.8;6.69;2006;San Antonio Spurs*
60;22;0.732;3;99.1;93.1;5.96;2006;Dallas Mavericks*
49;33;0.598;14;92.2;88.5;3.74;2006;Memphis Grizzlies*
38;44;0.463;25;92.8;95.6;-2.51;2006;New Orleans/Oklahoma City Hornets
34;48;0.415;29;90.1;91.7;-1.3;2006;Houston Rockets
47;35;0.573;—;99.5;98.5;0.61;2007;Toronto Raptors*
41;41;0.5;6;97.6;98.3;-1;2007;New Jersey Nets*
35;47;0.427;12;94.9;98;-3.26;2007;Philadelphia 76ers
33;49;0.402;14;97.5;100.3;-3.06;2007;New York Knicks
24;58;0.293;23;95.8;99.2;-3.7;2007;Boston Celtics
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2007;Central Division
53;29;0.646;—;96;91.8;3.69;2007;Detroit Pistons*
50;32;0.61;3;96.8;92.9;3.33;2007;Cleveland Cavaliers*
49;33;0.598;4;98.8;93.8;4.52;2007;Chicago Bulls*
35;47;0.427;18;95.6;98;-2.62;2007;Indiana Pacers
28;54;0.341;25;99.7;104;-4.43;2007;Milwaukee Bucks
Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;2007;Southeast Division
44;38;0.537;—;94.6;95.5;-1.21;2007;Miami Heat*
41;41;0.5;3;104.3;104.9;-0.8;2007;Washington Wizards*
40;42;0.488;4;94.8;94;0.35;2007;Orlando Magic*
33;49;0.402;11;96.9;100.6;-3.97;2007;Charlotte Bobcats
30;52;0.366;14;93.7;98.4;-4.86;2007;Atlanta Hawks
Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;2007;Northwest Division
51;31;0.622;—;101.5;98.6;3.06;2007;Utah Jazz*
45;37;0.549;6;105.4;103.7;1.69;2007;Denver Nuggets*
32;50;0.39;19;94.1;98.4;-3.78;2007;Portland Trail Blazers
32;50;0.39;19;96.1;99.7;-3.16;2007;Minnesota Timberwolves
31;51;0.378;20;99.1;102;-2.45;2007;Seattle SuperSonics
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2007;Pacific Division
61;21;0.744;—;110.2;102.9;7.28;2007;Phoenix Suns*
42;40;0.512;19;103.3;103.4;0.24;2007;Los Angeles Lakers*
42;40;0.512;19;106.5;106.9;0;2007;Golden State Warriors*
40;42;0.488;21;95.6;96.1;-0.07;2007;Los Angeles Clippers
33;49;0.402;28;101.3;103.1;-1.35;2007;Sacramento Kings
Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;2007;Southwest Division
67;15;0.817;—;100;92.8;7.28;2007;Dallas Mavericks*
58;24;0.707;9;98.5;90.1;8.35;2007;San Antonio Spurs*
52;30;0.634;15;97;92.1;5.04;2007;Houston Rockets*
39;43;0.476;28;95.5;97.1;-1.19;2007;New Orleans/Oklahoma City Hornets
22;60;0.268;45;101.6;106.7;-4.44;2007;Memphis Grizzlies
66;16;0.805;—;100.5;90.3;9.3;2008;Boston Celtics*
41;41;0.5;25;100.2;97.3;2.47;2008;Toronto Raptors*
40;42;0.488;26;96.6;96.2;0.19;2008;Philadelphia 76ers*
34;48;0.415;32;95.8;100.9;-5.15;2008;New Jersey Nets
23;59;0.28;43;96.9;103.5;-6.55;2008;New York Knicks
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2008;Central Division
59;23;0.72;—;97.5;90.1;6.67;2008;Detroit Pistons*
45;37;0.549;14;96.4;96.7;-0.53;2008;Cleveland Cavaliers*
36;46;0.439;23;104;105.4;-1.87;2008;Indiana Pacers
33;49;0.402;26;97.3;100.4;-3.19;2008;Chicago Bulls
26;56;0.317;33;97;103.9;-6.92;2008;Milwaukee Bucks
Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;2008;Southeast Division
52;30;0.634;—;104.5;99;4.79;2008;Orlando Magic*
43;39;0.524;9;98.8;99.2;-0.61;2008;Washington Wizards*
37;45;0.451;15;98.2;100;-2.23;2008;Atlanta Hawks*
32;50;0.39;20;97.1;101.4;-4.49;2008;Charlotte Bobcats
15;67;0.183;37;91.4;100;-8.53;2008;Miami Heat
Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;2008;Northwest Division
54;28;0.659;—;106.2;99.3;6.86;2008;Utah Jazz*
50;32;0.61;4;110.7;107;3.74;2008;Denver Nuggets*
41;41;0.5;13;95.4;96.3;-0.52;2008;Portland Trail Blazers
22;60;0.268;32;95.6;102.4;-6.26;2008;Minnesota Timberwolves
20;62;0.244;34;97.5;106.3;-8.04;2008;Seattle SuperSonics
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2008;Pacific Division
57;25;0.695;—;108.6;101.3;7.34;2008;Los Angeles Lakers*
55;27;0.671;2;110.1;105;5.14;2008;Phoenix Suns*
48;34;0.585;9;111;108.8;2.38;2008;Golden State Warriors
38;44;0.463;19;102.5;104.8;-1.86;2008;Sacramento Kings
23;59;0.28;34;93.8;101.1;-6.56;2008;Los Angeles Clippers
Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;2008;Southwest Division
56;26;0.683;—;100.9;95.6;5.46;2008;New Orleans Hornets*
56;26;0.683;—;95.4;90.6;5.1;2008;San Antonio Spurs*
55;27;0.671;1;96.7;92;4.83;2008;Houston Rockets*
51;31;0.622;5;100.4;95.9;4.7;2008;Dallas Mavericks*
22;60;0.268;34;100.7;106.9;-5.76;2008;Memphis Grizzlies
62;20;0.756;—;100.9;93.4;7.44;2009;Boston Celtics*
41;41;0.5;21;97.4;97.3;0.16;2009;Philadelphia 76ers*
34;48;0.415;28;98.1;100.5;-2.31;2009;New Jersey Nets
33;49;0.402;29;99;101.9;-2.54;2009;Toronto Raptors
32;50;0.39;30;105.2;107.8;-2.33;2009;New York Knicks
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2009;Central Division
66;16;0.805;—;100.3;91.4;8.68;2009;Cleveland Cavaliers*
41;41;0.5;25;102.2;102.5;-0.16;2009;Chicago Bulls*
39;43;0.476;27;94.2;94.7;-0.36;2009;Detroit Pistons*
36;46;0.439;30;105.1;106.2;-0.76;2009;Indiana Pacers
34;48;0.415;32;99.3;100.4;-0.88;2009;Milwaukee Bucks
Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;2009;Southeast Division
59;23;0.72;—;101;94.4;6.48;2009;Orlando Magic*
47;35;0.573;12;98.1;96.5;1.7;2009;Atlanta Hawks*
43;39;0.524;16;98.3;98;0.49;2009;Miami Heat*
35;47;0.427;24;93.6;94.9;-1.2;2009;Charlotte Bobcats
19;63;0.232;40;96.1;103.5;-6.98;2009;Washington Wizards
Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;2009;Northwest Division
54;28;0.659;—;104.3;100.9;3.13;2009;Denver Nuggets*
54;28;0.659;—;99.4;94.1;5;2009;Portland Trail Blazers*
48;34;0.585;6;103.6;100.9;2.31;2009;Utah Jazz*
24;58;0.293;30;97.8;102.7;-4.74;2009;Minnesota Timberwolves
23;59;0.28;31;97;103.1;-6.04;2009;Oklahoma City Thunder
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2009;Pacific Division
65;17;0.793;—;106.9;99.3;7.11;2009;Los Angeles Lakers*
46;36;0.561;19;109.4;107.5;1.62;2009;Phoenix Suns
29;53;0.354;36;108.6;112.3;-3.8;2009;Golden State Warriors
19;63;0.232;46;95.1;103.9;-8.47;2009;Los Angeles Clippers
17;65;0.207;48;100.6;109.3;-8.6;2009;Sacramento Kings
Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;2009;Southwest Division
54;28;0.659;—;97;93.3;3.36;2009;San Antonio Spurs*
53;29;0.646;1;98.4;94.4;3.73;2009;Houston Rockets*
50;32;0.61;4;101.7;99.8;1.68;2009;Dallas Mavericks*
49;33;0.598;5;95.8;94.3;1.41;2009;New Orleans Hornets*
24;58;0.293;30;93.9;99.3;-5.23;2009;Memphis Grizzlies
50;32;0.61;—;99.2;95.6;3.37;2010;Boston Celtics*
40;42;0.488;10;104.1;105.9;-1.83;2010;Toronto Raptors
29;53;0.354;21;102.1;105.9;-4.01;2010;New York Knicks
27;55;0.329;23;97.7;101.6;-3.93;2010;Philadelphia 76ers
12;70;0.146;38;92.4;101.5;-8.93;2010;New Jersey Nets
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2010;Central Division
61;21;0.744;—;102.1;95.6;6.17;2010;Cleveland Cavaliers*
46;36;0.561;15;97.7;96;1.37;2010;Milwaukee Bucks*
41;41;0.5;20;97.5;99.1;-1.64;2010;Chicago Bulls*
32;50;0.39;29;100.8;103.8;-3.11;2010;Indiana Pacers
27;55;0.329;34;94;99.1;-5.02;2010;Detroit Pistons
Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;2010;Southeast Division
59;23;0.72;—;102.8;95.3;7.12;2010;Orlando Magic*
53;29;0.646;6;101.7;97;4.44;2010;Atlanta Hawks*
47;35;0.573;12;96.5;94.2;1.99;2010;Miami Heat*
44;38;0.537;15;95.3;93.8;1.3;2010;Charlotte Bobcats*
26;56;0.317;33;96.2;101;-4.72;2010;Washington Wizards
Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;2010;Northwest Division
53;29;0.646;—;106.5;102.4;4.15;2010;Denver Nuggets*
53;29;0.646;—;104.2;98.9;5.33;2010;Utah Jazz*
50;32;0.61;3;98.1;94.8;3.18;2010;Portland Trail Blazers*
50;32;0.61;3;101.5;98;3.55;2010;Oklahoma City Thunder*
15;67;0.183;38;98.2;107.8;-9.06;2010;Minnesota Timberwolves
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2010;Pacific Division
57;25;0.695;—;101.7;97;4.78;2010;Los Angeles Lakers*
54;28;0.659;3;110.2;105.3;4.67;2010;Phoenix Suns*
29;53;0.354;28;95.7;102.1;-6.01;2010;Los Angeles Clippers
26;56;0.317;31;108.8;112.4;-3.28;2010;Golden State Warriors
25;57;0.305;32;100;104.4;-4.06;2010;Sacramento Kings
Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;2010;Southwest Division
55;27;0.671;—;102;99.3;2.66;2010;Dallas Mavericks*
50;32;0.61;5;101.4;96.3;5.07;2010;San Antonio Spurs*
42;40;0.512;13;102.4;102.7;-0.02;2010;Houston Rockets
40;42;0.488;15;102.5;104;-1.39;2010;Memphis Grizzlies
37;45;0.451;18;100.2;102.7;-2.27;2010;New Orleans Hornets
56;26;0.683;—;96.5;91.1;4.83;2011;Boston Celtics*
42;40;0.512;14;106.5;105.7;0.48;2011;New York Knicks*
41;41;0.5;15;99;97.5;1.01;2011;Philadelphia 76ers*
24;58;0.293;32;94.2;100.4;-6.28;2011;New Jersey Nets
22;60;0.268;34;99.1;105.4;-6.28;2011;Toronto Raptors
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2011;Central Division
62;20;0.756;—;98.6;91.3;6.53;2011;Chicago Bulls*
37;45;0.451;25;99.8;100.9;-1.38;2011;Indiana Pacers*
35;47;0.427;27;91.9;92.7;-1.02;2011;Milwaukee Bucks
30;52;0.366;32;97;100.6;-3.78;2011;Detroit Pistons
19;63;0.232;43;95.5;104.5;-8.88;2011;Cleveland Cavaliers
Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;2011;Southeast Division
58;24;0.707;—;102.1;94.6;6.76;2011;Miami Heat*
52;30;0.634;6;99.2;93.7;4.92;2011;Orlando Magic*
44;38;0.537;14;95;95.8;-1.1;2011;Atlanta Hawks*
34;48;0.415;24;93.3;97.3;-4.08;2011;Charlotte Bobcats
23;59;0.28;35;97.3;104.7;-7.3;2011;Washington Wizards
Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;2011;Northwest Division
55;27;0.671;—;104.8;101;3.81;2011;Oklahoma City Thunder*
50;32;0.61;5;107.5;102.7;4.81;2011;Denver Nuggets*
48;34;0.585;7;96.3;94.8;1.85;2011;Portland Trail Blazers*
39;43;0.476;16;99.4;101.3;-1.44;2011;Utah Jazz
17;65;0.207;38;101.1;107.7;-5.97;2011;Minnesota Timberwolves
Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;Pacific Division;2011;Pacific Division
57;25;0.695;—;101.5;95.4;6.01;2011;Los Angeles Lakers*
40;42;0.488;17;105;105.9;-0.46;2011;Phoenix Suns
36;46;0.439;21;103.4;105.7;-2;2011;Golden State Warriors
32;50;0.39;25;98.6;101.8;-2.71;2011;Los Angeles Clippers
24;58;0.293;33;99.4;104.7;-4.8;2011;Sacramento Kings
Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;Southwest Division;2011;Southwest Division
61;21;0.744;—;103.7;98;5.86;2011;San Antonio Spurs*
57;25;0.695;4;100.2;96;4.41;2011;Dallas Mavericks*
46;36;0.561;15;94.9;94;1.28;2011;New Orleans Hornets*
46;36;0.561;15;99.9;97.6;2.55;2011;Memphis Grizzlies*
43;39;0.524;18;105.9;103.7;2.37;2011;Houston Rockets
39;27;0.591;—;91.8;89.3;2.26;2012;Boston Celtics*
36;30;0.545;3;97.8;94.7;2.39;2012;New York Knicks*
35;31;0.53;4;93.6;89.4;3.59;2012;Philadelphia 76ers*
23;43;0.348;16;90.7;94;-3.67;2012;Toronto Raptors
22;44;0.333;17;93.1;99.1;-6.37;2012;New Jersey Nets
Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;Central Division;2012;Central Division
50;16;0.758;—;96.3;88.2;7.43;2012;Chicago Bulls*
42;24;0.636;8;97.7;94.4;2.6;2012;Indiana Pacers*
31;35;0.47;19;99;98.7;-0.23;2012;Milwaukee Bucks
25;41;0.379;25;90.9;95.7;-5.19;2012;Detroit Pistons
21;45;0.318;29;93;100.2;-7.34;2012;Cleveland Cavaliers
Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;Southeast Division;2012;Southeast Division
46;20;0.697;—;98.5;92.5;5.72;2012;Miami Heat*
40;26;0.606;6;96.6;93.2;2.67;2012;Atlanta Hawks*
37;29;0.561;9;94.2;93.4;0.46;2012;Orlando Magic*
20;46;0.303;26;93.6;98.4;-5.14;2012;Washington Wizards
7;59;0.106;39;87;100.9;-13.96;2012;Charlotte Bobcats
Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;Northwest Division;2012;Northwest Division
47;19;0.712;—;103.1;96.9;6.44;2012;Oklahoma City Thunder*
